id,nombre,provincia,partido,periodoLegal,periodoReal,reemplazo,observaciones,foto,email,telefono,redes,partido_normalizado,rol_provincial
359,"Closs, Maurice Fabián",Misiones,Frente Renovador de la Concordia,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Giménez, Sandra Daniela",,https://api.argentinadatos.com/static/senado/senadores/359.gif,,,,Frente Renovador de la Concordia,Primera Minoría
577,"Cora, Stefania",Entre Ríos,Frente de Todos,"{'inicio': '2025-02-20', 'fin': '2025-12-09'}","{'inicio': '2025-02-20', 'fin': None}","Kueider, Edgardo Darío",,https://api.argentinadatos.com/static/senado/senadores/577.gif,,,,Unión por la Patria,Mayoría
398,"Corpacci, Lucia Benigna",Catamarca,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/398.gif,lucia.corpacci@senado.gob.ar,(+54 11) 28223000,['lucia.corpacci@senado.gob.ar'],Unión por la Patria,Mayoría
587,"Corroza, Julieta",Neuquén,la Neuquinidad,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,julieta.corroza@senado.gob.ar,(+54 11) 28223000,['julieta.corroza@senado.gob.ar'],la Neuquinidad,Mayoría
490,"Costa, Eduardo Raúl",Santa Cruz,Unión para Vivir Mejor Cambiemos,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","González, Pablo G.",,https://api.argentinadatos.com/static/senado/senadores/490.gif,,,,Unión para Vivir Mejor Cambiemos,Primera Minoría
595,"Coto, Agustín Pedro","Tierra del Fuego, Antártida e Islas del Atlántico Sur",Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,agustin.coto@senado.gob.ar,(+54 11) 28223000,['agustin.coto@senado.gob.ar'],La Libertad Avanza,Mayoría
440,"Crexell, Carmen Lucila",Neuquén,Juntos por el Cambio,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Fuentes, Marcelo Jorge",,https://api.argentinadatos.com/static/senado/senadores/440.gif,,,,Unión Cívica Radical,Mayoría
570,"Cristina, Andrea Marcela",Chubut,Juntos por el Cambio Chubut,"{'inicio': '2023-12-10', 'fin': '2027-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/570.gif,andrea.cristina@senado.gob.ar,(+54 11) 28223000,"['andrea.cristina@senado.gob.ar', 'https://www.facebook.com/AndreaCristina.Chubut?mibextid=LQQJ4d']",Unión Cívica Radical,Mayoría
438,"De Angeli, Alfredo Luis",Entre Ríos,Juntos por el Cambio,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Guastavino, Pedro Guillermo Ángel",,https://api.argentinadatos.com/static/senado/senadores/438.gif,,,,Unión Cívica Radical,Primera Minoría
545,"De Pedro, Eduardo Enrique",Buenos Aires,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/545.gif,,,,Unión por la Patria,Mayoría
505,"Doñate, Claudio Martín",Río Negro,Frente de Todos,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Pichetto, Miguel Ángel",,https://api.argentinadatos.com/static/senado/senadores/505.gif,,,,Unión por la Patria,Mayoría
512,"Duré, María Eugenia","Tierra del Fuego, Antártida e Islas del Atlántico Sur",Frente de Todos,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Catalán Magni, Julio César",,https://api.argentinadatos.com/static/senado/senadores/512.gif,,,,Unión por la Patria,Primera Minoría
461,"Espínola, Carlos Mauricio",Corrientes,Frente Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/461.gif,carlos.espinola@senado.gob.ar,(+54 11) 28223000,"['carlos.espinola@senado.gob.ar', 'https://twitter.com/espinolacamau']",Unión por la Patria,Primera Minoría
520,"Fama, Flavio Sergio",Catamarca,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/520.gif,flavio.fama@senado.gob.ar,(+54 11) 28223000,"['flavio.fama@senado.gob.ar', 'https://www.facebook.com/flaviofamaoficial']",Unión Cívica Radical,Primera Minoría
468,"Fernández Sagasti, Anabel",Mendoza,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/468.gif,anabel.fernandezsagasti@senado.gob.ar,(+54 11) 28223000,"['anabel.fernandezsagasti@senado.gob.ar', 'https://www.facebook.com/anabelfsagasti']",Unión por la Patria,Primera Minoría
480,"Fiad, Mario Raymundo",Jujuy,Frente Jujeño Cambiemos,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Barrionuevo, Walter Basilio",,https://api.argentinadatos.com/static/senado/senadores/480.gif,,,,Frente Jujeño Cambiemos,Mayoría
568,"Gadano, Natalia Elena",Santa Cruz,Alianza por Santa Cruz,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/568.gif,natalia.gadano@senado.gob.ar,(+54 11) 28223000,['natalia.gadano@senado.gob.ar'],Alianza por Santa Cruz,Mayoría
573,"Galaretto, Eduardo Horacio",Santa Fe,Juntos por el Cambio,"{'inicio': '2023-12-10', 'fin': '2027-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/573.gif,eduardo.galaretto@senado.gob.ar,(+54 11) 28223000,['eduardo.galaretto@senado.gob.ar'],Unión Cívica Radical,Mayoría
441,"García Larraburu, Silvina Marcela",Río Negro,Frente de Todos,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","García Larraburu, Silvina Marcela",,https://api.argentinadatos.com/static/senado/senadores/441.gif,,,,Unión por la Patria,Mayoría
562,"Giménez Navarro, María Celeste",San Juan,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/562.gif,mcgimeneznavarro@senado.gob.ar,(+54 11) 28223000,['mcgimeneznavarro@senado.gob.ar'],Unión por la Patria,Mayoría
507,"Giménez, Nora del Valle",Salta,Frente de Todos,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Fiore Viñuales, María Cristina del Valle",,https://api.argentinadatos.com/static/senado/senadores/507.gif,,,,Unión por la Patria,Mayoría
578,"Godoy, Juan Cruz",Chaco,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,juancruz.godoy@senado.gob.ar,(+54 11) 28223000,['juancruz.godoy@senado.gob.ar'],La Libertad Avanza,Mayoría
560,"Goerling Lara, Enrique Martin",Misiones,Juntos por el Cambio,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/560.gif,martin.goerling@senado.gob.ar,(+54 11) 28223000,['martin.goerling@senado.gob.ar'],Unión Cívica Radical,Mayoría
542,"González Riollo, Gabriela",San Luis,Avanzar y Cambiemos por San Luis,"{'inicio': '2021-12-09', 'fin': '2023-12-09'}","{'inicio': '2021-12-09', 'fin': None}","Poggi, Claudio Javier",,https://api.argentinadatos.com/static/senado/senadores/542.gif,,,,Avanzar y Cambiemos por San Luis,Mayoría
494,"González, Gladys Esther",Buenos Aires,Cambiemos Buenos Aires,"{'inicio': '2017-12-27', 'fin': '2023-12-09'}","{'inicio': '2017-12-27', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/494.gif,,,,Pro / Cambiemos,Mayoría
477,"González, María Teresa Margarita",Formosa,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/477.gif,maria.gonzalez@senado.gob.ar,(+54 11) 28223000,['maria.gonzalez@senado.gob.ar'],Unión por la Patria,Mayoría
515,"Guerra, Ricardo Antonio",La Rioja,Frente Justicialista Riojano,"{'inicio': '2021-02-24', 'fin': '2023-12-09'}","{'inicio': '2021-02-24', 'fin': None}","Menem, Carlos Saúl","COMPLETA PERIODO SENADOR  CARLOS SAUL MENEM, QUIEN FALLECIÓ EL 14 DE FEBRERO DE 2021 (DPP-5/21)",https://api.argentinadatos.com/static/senado/senadores/515.gif,,,,Unión por la Patria,Mayoría
592,"Guzmán Coraita, Gonzalo",Salta,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,gonzalo.guzman@senado.gob.ar,(+54 11) 28223000,['gonzalo.guzman@senado.gob.ar'],La Libertad Avanza,Primera Minoría
531,"Huala, María Victoria",La Pampa,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/531.gif,victoria.huala@senado.gob.ar,(+54 11) 28223000,['victoria.huala@senado.gob.ar'],Unión Cívica Radical,Mayoría
492,"Ianni, Ana María",Santa Cruz,Frente para la Victoria,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Martínez, Alfredo Anselmo",,https://api.argentinadatos.com/static/senado/senadores/492.gif,,,,Unión por la Patria,Mayoría
400,"Juez, Luis Alfredo",Córdoba,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/400.gif,luis.juez@senado.gob.ar,(+54 11) 28223000,"['luis.juez@senado.gob.ar', 'https://www.facebook.com/LuisAlfredoJuez']",Unión Cívica Radical,Mayoría
534,"Juri, Mariana",Mendoza,Frente Cambia Mendoza,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/534.gif,mariana.juri@senado.gob.ar,(+54 11) 28223000,"['mariana.juri@senado.gob.ar', 'https://twitter.com/mariana_juri']",Frente Cambia Mendoza,Mayoría
366,"Kirchner, Alicia Margarita Antonia",Santa Cruz,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/366.gif,alicia.kirchner@senado.gob.ar,(+54 11) 28223000,['alicia.kirchner@senado.gob.ar'],Unión por la Patria,Mayoría
530,"Kroneberger, Daniel Ricardo",La Pampa,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/530.gif,daniel.kroneberger@senado.gob.ar,(+54 11) 28223000,"['daniel.kroneberger@senado.gob.ar', 'https://www.facebook.com/kronebergerdaniel']",Unión Cívica Radical,Mayoría
508,"Leavy, Sergio Napoleón",Salta,Frente de Todos,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Urtubey, Rodolfo Julio",,https://api.argentinadatos.com/static/senado/senadores/508.gif,,,,Unión por la Patria,Mayoría
509,"Ledesma Abdala de Zamora, Claudia",Santiago del Estero,Frente Cívico por Santiago,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Zamora, Gerardo",,https://api.argentinadatos.com/static/senado/senadores/509.gif,,,,Frente Cívico por Santiago,Mayoría
538,"Lewandowski, Marcelo Nestor",Santa Fe,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/538.gif,marcelo.lewandowski@senado.gob.ar,(+54 11) 28223000,['marcelo.lewandowski@senado.gob.ar'],Unión por la Patria,Primera Minoría
529,"Linares, Carlos Alberto",Chubut,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/529.gif,carlos.linares@senado.gob.ar,(+54 11) 28223000,"['carlos.linares@senado.gob.ar', 'https://www.facebook.com/LinaresCarlosCR']",Unión por la Patria,Primera Minoría
536,"Losada, Carolina",Santa Fe,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/536.gif,carolina.losada@senado.gob.ar,(+54 11) 28223000,"['carolina.losada@senado.gob.ar', 'https://www.facebook.com/carolosada']",Unión Cívica Radical,Mayoría
497,"Lousteau, Martín",Ciudad Autónoma de Buenos Aires,Juntos por el Cambio,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Pinedo, Federico",,https://api.argentinadatos.com/static/senado/senadores/497.gif,,,,Unión Cívica Radical,Primera Minoría
487,"López Valverde, Cristina del Carmen",San Juan,Frente Todos,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Riofrío, Marina Raquel",,https://api.argentinadatos.com/static/senado/senadores/487.gif,,,,Unión por la Patria,Mayoría
574,"López, Cándida Cristina","Tierra del Fuego, Antártida e Islas del Atlántico Sur",Alianza Frente de Todos,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/574.gif,cristina.lopez@senado.gob.ar,(+54 11) 28223000,['cristina.lopez@senado.gob.ar'],Unión por la Patria,Primera Minoría
555,"López, María Florencia",La Rioja,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/555.gif,florencia.lopez@senado.gob.ar,(+54 11) 28223000,"['florencia.lopez@senado.gob.ar', 'https://www.facebook.com/share/19thWpNnL2/?mibextid=wwXIfr']",Unión por la Patria,Mayoría
576,"Manzur, Juan Luis",Tucumán,Alianza Frente de Todos,"{'inicio': '2023-12-09', 'fin': '2027-12-09'}","{'inicio': '2023-12-09', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/576.gif,juan.manzur@senado.gob.ar,(+54 11) 28223000,"['juan.manzur@senado.gob.ar', 'https://www.facebook.com/JuanManzurOficial/']",Unión por la Patria,Mayoría
589,"Marks, Ana Inés",Río Negro,Fuerza Patria,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,ana.marks@senado.gob.ar,(+54 11) 28223000,['ana.marks@senado.gob.ar'],Fuerza Patria,Primera Minoría
482,"Martínez, Julio César",La Rioja,Cambiemos Fuerza Cívica Riojana,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Menem, Carlos Saúl",,https://api.argentinadatos.com/static/senado/senadores/482.gif,,,,Cambiemos Fuerza Cívica Riojana,Primera Minoría
294,"Mayans, José Miguel Ángel",Formosa,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/294.gif,mayans@senado.gob.ar,(+54 11) 28223000,['mayans@senado.gob.ar'],Unión por la Patria,Mayoría
540,"Mendoza, Sandra Mariela",Tucumán,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/540.gif,sandra.mendoza@senado.gob.ar,(+54 11) 28223000,"['sandra.mendoza@senado.gob.ar', 'https://www.facebook.com/sandramentuc']",Unión por la Patria,Mayoría
554,"Moises, María Carolina",Jujuy,Alianza Unión por la Patria,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/554.gif,maria.moises@senado.gob.ar,(+54 11) 28223000,['maria.moises@senado.gob.ar'],Unión por la Patria,Primera Minoría
596,"Monte de Oca, María Belen","Tierra del Fuego, Antártida e Islas del Atlántico Sur",Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,belen.montesdeoca@senado.gob.ar,(+54 11) 28223000,['belen.montesdeoca@senado.gob.ar'],La Libertad Avanza,Mayoría
446,"Montenegro, Gerardo Antenor",Santiago del Estero,Frente de Todos,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Montenegro, Gerardo Antenor",,https://api.argentinadatos.com/static/senado/senadores/446.gif,,,,Unión por la Patria,Primera Minoría
581,"Monteverde, Agustín Aníbal",Ciudad Autónoma de Buenos Aires,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,agustin.monteverde@senado.gob.ar,(+54 11) 28223000,['agustin.monteverde@senado.gob.ar'],La Libertad Avanza,Mayoría
594,"Moreno, Elia Esther del Carmen",Santiago del Estero,Frente Cívico por Santiago,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,elia.moreno@senado.gob.ar,(+54 11) 28223000,['elia.moreno@senado.gob.ar'],Frente Cívico por Santiago,Mayoría
585,"Márquez, Nadia Judith",Neuquén,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,nadia.marquez@senado.gob.ar,(+54 11) 28223000,['nadia.marquez@senado.gob.ar'],La Libertad Avanza,Mayoría
510,"Neder, José Emilio",Santiago del Estero,Frente Fuerza Patria Peronista,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/510.gif,jose.neder@senado.gob.ar,(+54 11) 28223000,['jose.neder@senado.gob.ar'],Unión por la Patria,Primera Minoría
503,"Olalla, Stella Maris",Entre Ríos,Juntos por el Cambio,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Kunath, Sigrid Elisabeth",,https://api.argentinadatos.com/static/senado/senadores/503.gif,,,,Unión Cívica Radical,Primera Minoría
563,"Olivera Lucero, Bruno Antonio",San Juan,Alianza la Libertad Avanza,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/563.gif,bruno.olivera@senado.gob.ar,(+54 11) 28223000,"['bruno.olivera@senado.gob.ar', 'https://x.com/brunooliverasj']",La Libertad Avanza,Mayoría
591,"Orozco, María Emilia",Salta,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,maria.orozco@senado.gob.ar,(+54 11) 28223000,['maria.orozco@senado.gob.ar'],La Libertad Avanza,Primera Minoría
557,"Pagotto, Juan Carlos",La Rioja,Alianza la Libertad Avanza,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/557.gif,juan.pagotto@senado.gob.ar,(+54 11) 28223000,['juan.pagotto@senado.gob.ar'],La Libertad Avanza,Mayoría
